temp,pre
3.1833332,610.99994
3.1833332,610.99994
17.5,1771.8
17.5,1771.8
16.941668,1240.2001
16.941668,1240.2001
17.758333,1062.3
17.758333,1062.3
16.825,1278.6
16.825,1278.6
17.758333,1062.3
17.758333,1062.3
17.741667,1164.8
17.741667,1164.8
17.625002,1263.0001
17.625002,1263.0001
17.758333,1062.3
17.758333,1062.3
17.741667,1164.8
17.741667,1164.8
17.625002,1263.0001
17.625002,1263.0001
22.716667,1515.2002
15.799999,1021.5
15.799999,1021.5
